series,x_px,y_px_snapped,y_data
0,163.0,43.235389709472656,94.92153676350911
0,164.0,41.4787483215332,95.50708389282227
0,165.0,44.56402587890625,94.47865804036458
0,166.0,43.29127883911133,94.90290705362956
0,167.0,47.20124053955078,93.5995864868164
0,168.0,42.955955505371094,95.01468149820964
0,169.0,45.307315826416016,94.230894724528
0,170.0,43.51768112182617,94.82743962605794
0,171.0,44.47813034057617,94.50728988647461
0,172.0,38.65816879272461,96.4472770690918
0,173.0,42.13721466064453,95.28759511311848
0,174.0,43.62443542480469,94.79185485839844
0,175.0,45.90818786621094,94.03060404459636
0,176.0,43.750553131103516,94.7498156229655
0,177.0,44.39339065551758,94.53553644816081
0,178.0,46.38956832885742,93.87014389038086
0,179.0,46.59727096557617,93.80090967814128
0,180.0,45.46939468383789,94.1768684387207
0,181.0,45.621246337890625,94.12625122070312
0,182.0,50.23674011230469,92.58775329589844
0,183.0,51.003543853759766,92.33215204874675
0,184.0,45.2906494140625,94.2364501953125
0,185.0,46.72964096069336,93.75678634643555
0,186.0,53.08163070678711,91.63945643107097
0,187.0,47.577640533447266,93.47411982218425
0,188.0,51.527740478515625,92.1574198404948
0,189.0,47.09617233276367,93.63460922241211
0,190.0,53.8939208984375,91.36869303385417
0,191.0,50.29982376098633,92.56672541300456
0,192.0,50.682640075683594,92.43911997477214
0,193.0,46.84267807006836,93.71910730997722
0,194.0,55.117454528808594,90.96084849039714
0,195.0,46.57556915283203,93.80814361572266
0,196.0,49.57308578491211,92.8089714050293
0,197.0,46.70879364013672,93.76373545328777
0,198.0,50.343971252441406,92.55200958251953
0,199.0,54.179298400878906,91.27356719970703
0,200.0,53.259788513183594,91.58007049560547
0,201.0,49.739288330078125,92.75357055664062
0,202.0,52.088523864746094,91.97049204508464
0,203.0,52.81686019897461,91.72771326700847
0,204.0,52.9007568359375,91.69974772135417
0,205.0,54.00822830200195,91.33059056599934
0,206.0,53.373390197753906,91.54220326741536
0,207.0,55.98736572265625,90.67087809244792
0,208.0,62.11511993408203,88.62829335530598
0,209.0,57.31553268432617,90.22815577189128
0,210.0,58.152889251708984,89.949036916097
0,211.0,58.58790969848633,89.80403010050456
0,212.0,57.67936706542969,90.10687764485677
0,213.0,58.31642532348633,89.89452489217122
0,214.0,56.012821197509766,90.6623929341634
0,215.0,52.991817474365234,91.6693941752116
0,216.0,59.257564544677734,89.58081181844075
0,217.0,58.334564208984375,89.8884785970052
0,218.0,59.50565719604492,89.49811426798503
0,219.0,55.20531463623047,90.93156178792317
0,220.0,62.69912338256836,88.43362553914388
0,221.0,59.595550537109375,89.46814982096355
0,222.0,61.24117660522461,88.91960779825847
0,223.0,52.583106994628906,91.80563100179036
0,224.0,62.95914840698242,88.34695053100586
0,225.0,57.83070755004883,90.05643081665039
0,226.0,66.91010284423828,87.02996571858723
0,227.0,61.624507904052734,88.7918306986491
0,228.0,64.02932739257812,87.99022420247395
0,229.0,69.4541015625,86.18196614583333
0,230.0,59.688934326171875,89.43702189127605
0,231.0,60.012908935546875,89.3290303548177
0,232.0,64.07164764404297,87.97611745198567
0,233.0,64.79472351074219,87.73509216308594
0,234.0,61.75933837890625,88.74688720703125
0,235.0,65.75607299804688,87.41464233398438
0,236.0,60.5035400390625,89.16548665364583
0,237.0,66.93196868896484,87.02267710367839
0,238.0,60.778907775878906,89.07369740804036
0,239.0,63.700740814208984,88.09975306193034
0,240.0,67.33467102050781,86.88844299316406
0,241.0,68.00846862792969,86.66384379069011
0,242.0,65.46310424804688,87.51229858398438
0,243.0,66.86750793457031,87.04416402180989
0,244.0,65.25980377197266,87.58006540934245
0,245.0,68.63644409179688,86.4545186360677
0,246.0,64.17286682128906,87.94237772623698
0,247.0,67.95509338378906,86.68163553873698
0,248.0,66.97994232177734,87.00668589274089
0,249.0,66.46856689453125,87.17714436848958
0,250.0,71.93855285644531,85.35381571451823
0,251.0,65.69026184082031,87.43657938639323
0,252.0,64.00326538085938,87.99891153971355
0,253.0,66.87095642089844,87.04301452636719
0,254.0,71.63450622558594,85.45516459147136
0,255.0,67.05525970458984,86.98158009847005
0,256.0,68.28514862060547,86.57161712646484
0,257.0,69.21102142333984,86.26299285888672
0,258.0,66.3579330444336,87.21402231852214
0,259.0,66.32805633544922,87.22398122151692
0,260.0,64.0833969116211,87.97220102945964
0,261.0,70.53660583496094,85.82113138834636
0,262.0,72.01670837402344,85.32776387532552
0,263.0,66.09571838378906,87.30142720540364
0,264.0,68.5933609008789,86.46887969970703
0,265.0,67.9146728515625,86.69510904947917
0,266.0,65.02436065673828,87.6585464477539
0,267.0,66.78943634033203,87.07018788655598
0,268.0,64.88455200195312,87.7051493326823
0,269.0,70.49496459960938,85.8350118001302
0,270.0,69.30378723144531,86.23207092285156
0,271.0,68.00177764892578,86.66607411702473
0,272.0,71.05445861816406,85.64851379394531
0,273.0,73.15935516357422,84.94688161214192
0,274.0,70.2374267578125,85.92085774739583
0,275.0,66.99955749511719,87.00014750162761
0,276.0,69.75335693359375,86.08221435546875
0,277.0,71.41236877441406,85.52921040852864
0,278.0,70.09989929199219,85.96670023600261
0,279.0,72.84072875976562,85.05309041341145
0,280.0,72.10797119140625,85.29734293619792
0,281.0,68.44001770019531,86.51999409993489
0,282.0,69.17427825927734,86.27524058024089
0,283.0,70.42742156982422,85.85752614339192
0,284.0,73.68828582763672,84.77057139078777
0,285.0,70.31800079345703,85.89399973551433
0,286.0,71.1435546875,85.61881510416667
0,287.0,63.80105972290039,88.06631342569987
0,288.0,73.11320495605469,84.96226501464844
0,289.0,64.62928771972656,87.79023742675781
0,290.0,68.5373306274414,86.48755645751953
0,291.0,69.22378540039062,86.2587381998698
0,292.0,72.71147155761719,85.09617614746094
0,293.0,68.67926025390625,86.44024658203125
0,294.0,76.22877502441406,83.92374165852864
0,295.0,77.55016326904297,83.48327891031902
0,296.0,73.50263214111328,84.83245595296223
0,297.0,78.40031433105469,83.19989522298177
0,298.0,79.2494888305664,82.91683705647786
0,299.0,78.78180694580078,83.0727310180664
0,300.0,77.71742248535156,83.42752583821614
0,301.0,74.4662094116211,84.51126352945964
0,302.0,79.6832275390625,82.77225748697917
0,303.0,82.47423553466797,81.84192148844402
0,304.0,81.18096160888672,82.27301279703777
0,305.0,78.12625122070312,83.29124959309895
0,306.0,77.12100982666016,83.62633005777995
0,307.0,77.46232604980469,83.51255798339844
0,308.0,81.5327377319336,82.15575408935547
0,309.0,77.76497650146484,83.41167449951172
0,310.0,76.12398529052734,83.95867156982422
0,311.0,79.16487121582031,82.94504292805989
0,312.0,76.83454132080078,83.72181955973308
0,313.0,74.04654693603516,84.65115102132161
0,314.0,76.66676330566406,83.77774556477864
0,315.0,76.62618255615234,83.79127248128255
0,316.0,78.20014953613281,83.26661682128906
0,317.0,78.57905578613281,83.14031473795573
0,318.0,77.30695343017578,83.56434885660808
0,319.0,82.86785125732422,81.7107162475586
0,320.0,80.92924499511719,82.35691833496094
0,321.0,77.994873046875,83.33504231770833
0,322.0,78.76519775390625,83.07826741536458
0,323.0,74.76811218261719,84.41062927246094
0,324.0,78.802978515625,83.065673828125
0,325.0,77.40657806396484,83.53114064534505
0,326.0,79.34738159179688,82.8842061360677
0,327.0,81.5587158203125,82.1470947265625
0,328.0,81.55757141113281,82.14747619628906
0,329.0,80.71969604492188,82.42676798502605
0,330.0,82.67574310302734,81.77475229899089
0,331.0,79.05040740966797,82.98319753011067
0,332.0,81.7469711303711,82.08434295654297
0,333.0,77.29436492919922,83.56854502360027
0,334.0,80.52226257324219,82.49257914225261
0,335.0,78.58248901367188,83.13917032877605
0,336.0,80.13906860351562,82.6203104654948
0,337.0,79.55042266845703,82.81652577718098
0,338.0,82.22048950195312,81.92650349934895
0,339.0,80.35839080810547,82.54720306396484
0,340.0,79.21275329589844,82.92908223470052
0,341.0,79.63880920410156,82.78706359863281
0,342.0,78.91709899902344,83.02763366699219
0,343.0,82.08433532714844,81.97188822428386
0,344.0,79.86632537841797,82.71122487386067
0,345.0,77.77163696289062,83.40945434570312
0,346.0,81.91303253173828,82.02898915608723
0,347.0,80.00192260742188,82.66602579752605
0,348.0,81.1968002319336,82.26773325602214
0,349.0,78.16747283935547,83.27750905354817
0,350.0,76.41159057617188,83.86280314127605
0,351.0,78.08892059326172,83.30369313557942
0,352.0,77.17523193359375,83.60825602213542
0,353.0,76.72328186035156,83.75890604654948
0,354.0,76.49929809570312,83.8335673014323
0,355.0,78.33403778076172,83.22198740641277
0,356.0,79.15898132324219,82.94700622558594
0,357.0,77.74417114257812,83.41860961914062
0,358.0,76.95193481445312,83.6826883951823
0,359.0,78.37654113769531,83.20781962076823
0,360.0,78.38819885253906,83.20393371582031
0,361.0,78.22827911376953,83.25724029541016
0,362.0,78.37415313720703,83.20861562093098
0,363.0,79.58333587646484,82.80555470784505
0,364.0,80.12663269042969,82.62445576985677
0,365.0,79.68437194824219,82.77187601725261
0,366.0,79.86540222167969,82.71153259277344
0,367.0,83.01394653320312,81.66201782226562
0,368.0,80.76631164550781,82.41122945149739
0,369.0,82.55278015136719,81.81573994954427
0,370.0,82.15343475341797,81.94885508219402
0,371.0,84.1078872680664,81.29737091064453
0,372.0,80.4543228149414,82.51522572835286
0,373.0,82.35836791992188,81.8805440266927
0,374.0,81.7921371459961,82.0692876180013
0,375.0,82.90950775146484,81.69683074951172
0,376.0,83.54666900634766,81.48444366455078
0,377.0,81.28573608398438,82.2380879720052
0,378.0,85.09709930419922,80.96763356526692
0,379.0,84.78778839111328,81.07073720296223
0,380.0,85.6419677734375,80.7860107421875
0,381.0,85.14898681640625,80.95033772786458
0,382.0,85.3728256225586,80.87572479248047
0,383.0,89.06612396240234,79.64462534586589
0,384.0,87.52815246582031,80.15728251139323
0,385.0,89.43578338623047,79.52140553792317
0,386.0,90.05828857421875,79.31390380859375
0,387.0,87.02867126464844,80.32377624511719
0,388.0,89.53917694091797,79.48694101969402
0,389.0,88.19324493408203,79.93558502197266
0,390.0,91.70541381835938,78.76486206054688
0,391.0,89.69237518310547,79.43587493896484
0,392.0,93.18318176269531,78.27227274576823
0,393.0,91.79946899414062,78.73351033528645
0,394.0,91.33137512207031,78.88954162597656
0,395.0,92.19949340820312,78.6001688639323
0,396.0,90.2011947631836,79.26626841227214
0,397.0,89.58319091796875,79.47226969401042
0,398.0,89.54933166503906,79.48355611165364
0,399.0,90.35961151123047,79.21346282958984
0,400.0,89.89677429199219,79.36774190266927
0,401.0,90.13838958740234,79.28720347086589
0,402.0,90.57052612304688,79.14315795898438
0,403.0,91.22923278808594,78.92358907063802
0,404.0,86.09967803955078,80.63344065348308
0,405.0,89.67195129394531,79.44268290201823
0,406.0,87.08484649658203,80.30505116780598
0,407.0,87.94477081298828,80.0184097290039
0,408.0,88.46585845947266,79.84471384684245
0,409.0,89.18363189697266,79.60545603434245
0,410.0,87.92312622070312,80.02562459309895
0,411.0,90.77082061767578,79.0763931274414
0,412.0,86.8536376953125,80.38212076822917
0,413.0,88.64873504638672,79.78375498453777
0,414.0,90.2381362915039,79.2539545694987
0,415.0,92.35929107666016,78.54690297444661
0,416.0,92.67294311523438,78.44235229492188
0,417.0,93.24720764160156,78.25093078613281
0,418.0,91.73584747314453,78.75471750895183
0,419.0,93.42156219482422,78.19281260172527
0,420.0,90.47520446777344,79.17493184407552
0,421.0,93.6856918334961,78.10476938883464
0,422.0,91.16236114501953,78.94587961832683
0,423.0,95.6638412475586,77.4453862508138
0,424.0,91.62213897705078,78.79262034098308
0,425.0,95.78656768798828,77.40447743733723
0,426.0,93.00534057617188,78.33155314127605
0,427.0,93.30158233642578,78.23280588785808
0,428.0,97.20128631591797,76.93290456136067
0,429.0,94.11712646484375,77.96095784505208
0,430.0,98.04887390136719,76.65037536621094
0,431.0,96.79180908203125,77.06939697265625
0,432.0,99.16099548339844,76.27966817220052
0,433.0,100.18705749511719,75.93764750162761
0,434.0,100.57469177246094,75.80843607584636
0,435.0,97.79344940185547,76.73551686604817
0,436.0,102.78015899658203,75.07328033447266
0,437.0,101.0931625366211,75.63561248779297
0,438.0,105.2168197631836,74.2610600789388
0,439.0,101.72755432128906,75.42414855957031
0,440.0,105.53396606445312,74.1553446451823
0,441.0,103.6025619506836,74.7991460164388
0,442.0,105.17485046386719,74.27504984537761
0,443.0,106.281982421875,73.906005859375
0,444.0,108.67510986328125,73.10829671223958
0,445.0,105.17697143554688,74.2743428548177
0,446.0,106.48074340820312,73.83975219726562
0,447.0,105.99602508544922,74.00132497151692
0,448.0,107.4660415649414,73.51131947835286
0,449.0,107.34781646728516,73.55072784423828
0,450.0,106.43997192382812,73.8533426920573
0,451.0,106.53093719482422,73.8230209350586
0,452.0,106.1097183227539,73.9634272257487
0,453.0,106.6347427368164,73.78841908772786
0,454.0,107.0681381225586,73.64395395914714
0,455.0,106.15186309814453,73.94937896728516
0,456.0,107.13590240478516,73.62136586507161
0,457.0,104.07832336425781,74.64055887858073
0,458.0,106.69710540771484,73.76763153076172
0,459.0,104.14368438720703,74.61877187093098
0,460.0,106.85845184326172,73.71384938557942
0,461.0,106.0924072265625,73.96919759114583
0,462.0,108.478515625,73.173828125
0,463.0,106.32107543945312,73.89297485351562
0,464.0,108.49127197265625,73.16957600911458
0,465.0,105.54686737060547,74.15104420979817
0,466.0,108.49686431884766,73.16771189371745
0,467.0,102.46498107910156,75.17833964029948
0,468.0,109.74907684326172,72.75030771891277
0,469.0,105.46178436279297,74.17940521240234
0,470.0,107.83305358886719,73.38898213704427
0,471.0,105.45997619628906,74.18000793457031
0,472.0,110.98619842529297,72.33793385823567
0,473.0,107.12142944335938,73.62619018554688
0,474.0,107.35346221923828,73.54884592692058
0,475.0,105.8503189086914,74.04989369710286
0,476.0,110.45524597167969,72.51491800944011
0,477.0,107.81839752197266,73.39386749267578
0,478.0,109.50506591796875,72.83164469401042
0,479.0,102.69135284423828,75.1028823852539
0,480.0,106.5577163696289,73.81409454345703
0,481.0,107.23383331298828,73.5887222290039
0,482.0,107.40137481689453,73.53287506103516
0,483.0,105.02635955810547,74.32454681396484
0,484.0,107.34251403808594,73.55249532063802
0,485.0,108.5909194946289,73.13636016845703
0,486.0,109.60658264160156,72.79780578613281
0,487.0,106.06119537353516,73.97960154215495
0,488.0,107.80824279785156,73.39725240071614
0,489.0,110.37268829345703,72.54243723551433
0,490.0,112.84329223632812,71.71890258789062
0,491.0,107.74903869628906,73.41698710123698
0,492.0,110.36741638183594,72.54419453938802
0,493.0,118.63937377929688,69.78687540690105
0,494.0,113.67279052734375,71.44240315755208
0,495.0,113.24524688720703,71.58491770426433
0,496.0,116.66717529296875,70.44427490234375
0,497.0,118.59532928466797,69.80155690511067
0,498.0,119.80696105957031,69.39767964680989
0,499.0,116.114013671875,70.628662109375
0,500.0,120.67618560791016,69.10793813069661
0,501.0,124.42557525634766,67.85814158121745
0,502.0,125.77864074707031,67.40711975097656
0,503.0,125.3172607421875,67.5609130859375
0,504.0,128.41065979003906,66.52978006998698
0,505.0,128.28427124023438,66.57190958658855
0,506.0,128.6811981201172,66.43960062662761
0,507.0,132.4433135986328,65.18556213378906
0,508.0,130.78628540039062,65.73790486653645
0,509.0,131.10693359375,65.63102213541667
0,510.0,133.092529296875,64.96915690104167
0,511.0,134.83380126953125,64.38873291015625
0,512.0,136.60177612304688,63.799407958984375
0,513.0,136.67471313476562,63.77509562174479
0,514.0,139.75169372558594,62.74943542480469
0,515.0,140.61837768554688,62.460540771484375
0,516.0,141.01841735839844,62.32719421386719
0,517.0,143.96286010742188,61.34571329752604
0,518.0,143.57778930664062,61.47407023111979
0,519.0,143.1577911376953,61.61406962076823
0,520.0,149.71243286132812,59.42918904622396
0,521.0,147.85580444335938,60.048065185546875
0,522.0,150.09605407714844,59.30131530761719
0,523.0,152.7971649169922,58.40094502766927
0,524.0,154.05191040039062,57.982696533203125
0,525.0,158.08633422851562,56.63788859049479
0,526.0,152.63421630859375,58.45526123046875
0,527.0,155.53225708007812,57.48924763997396
0,528.0,157.79107666015625,56.736307779947914
0,529.0,156.95449829101562,57.015167236328125
0,530.0,160.4491729736328,55.85027567545573
0,531.0,160.79055786132812,55.736480712890625
0,532.0,161.68421936035156,55.43859354654948
0,533.0,163.7586212158203,54.74712626139323
0,534.0,162.51348876953125,55.16217041015625
0,535.0,162.46018981933594,55.17993672688802
0,536.0,167.27798461914062,53.574005126953125
1,79.0,29.934804916381836,99.35506502787273
1,80.0,32.83300018310547,98.38899993896484
1,81.0,33.76850128173828,98.07716623942058
1,82.0,35.82522964477539,97.3915901184082
1,83.0,39.422157287597656,96.19261423746745
1,84.0,41.45891571044922,95.5136947631836
1,85.0,38.58450698852539,96.47183100382487
1,86.0,43.30826187133789,94.89724604288737
1,87.0,30.853425979614258,99.04885800679524
1,88.0,32.24306869506836,98.58564376831055
1,89.0,24.982952117919922,101.00568262736003
1,90.0,30.001585006713867,99.33280499776204
1,91.0,31.231590270996094,98.9228032430013
1,92.0,25.75457763671875,100.74847412109375
1,93.0,23.077274322509766,101.6409085591634
1,94.0,28.73824119567871,99.75391960144043
1,95.0,28.39437484741211,99.8685417175293
1,96.0,27.001232147216797,100.3329226175944
1,97.0,29.881860733032227,99.37271308898926
1,98.0,30.0212459564209,99.3262513478597
1,99.0,30.125408172607422,99.29153060913086
1,100.0,30.429580688476562,99.19013977050781
1,101.0,27.75432586669922,100.08189137776692
1,102.0,31.960025787353516,98.6799914042155
1,103.0,26.80776023864746,100.39741325378418
1,104.0,28.713245391845703,99.76225153605144
1,105.0,29.150087356567383,99.61663754781087
1,106.0,28.666236877441406,99.77792104085286
1,107.0,29.9360408782959,99.35465304056804
1,108.0,31.878507614135742,98.70716412862141
1,109.0,31.00668716430664,98.99777094523112
1,110.0,30.90703582763672,99.03098805745442
1,111.0,30.681501388549805,99.10616620381673
1,112.0,31.827537536621094,98.72415415445964
1,113.0,33.565982818603516,98.14467239379883
1,114.0,33.18608093261719,98.27130635579427
1,115.0,35.07472610473633,97.64175796508789
1,116.0,36.395591735839844,97.20146942138672
1,117.0,35.89595031738281,97.36801656087239
1,118.0,37.00767517089844,96.99744160970052
1,119.0,35.85536575317383,97.38154474894206
1,120.0,38.25703811645508,96.58098729451497
1,121.0,39.140804290771484,96.28639856974284
1,122.0,38.30733108520508,96.56422297159831
1,123.0,38.19770431518555,96.60076522827148
1,124.0,39.27485275268555,96.24171574910481
1,125.0,37.73322296142578,96.7555923461914
1,126.0,41.81610107421875,95.39463297526042
1,127.0,41.21377182006836,95.59540939331055
1,128.0,41.67591857910156,95.44136047363281
1,129.0,44.144718170166016,94.61842727661133
1,130.0,45.227783203125,94.25740559895833
1,131.0,44.38661575317383,94.53779474894206
1,132.0,47.11623764038086,93.62792078653972
1,133.0,46.28070831298828,93.90643056233723
1,134.0,49.21205139160156,92.92931620279948
1,135.0,49.17995834350586,92.94001388549805
1,136.0,48.61915588378906,93.12694803873698
1,137.0,50.97163009643555,92.34278996785481
1,138.0,52.12337112426758,91.95887629191081
1,139.0,51.65732192993164,92.11422602335612
1,140.0,56.76488494873047,90.41170501708984
1,141.0,54.121299743652344,91.29290008544922
1,142.0,56.774139404296875,90.4086201985677
1,143.0,54.643760681152344,91.11874643961589
1,144.0,58.10282516479492,89.96572494506836
1,145.0,55.520660400390625,90.82644653320312
1,146.0,59.224212646484375,89.59192911783855
1,147.0,56.93011474609375,90.35662841796875
1,148.0,58.94554138183594,89.68481953938802
1,149.0,57.489566802978516,90.17014439900716
1,150.0,59.247745513916016,89.58408482869466
1,151.0,58.56031799316406,89.81322733561198
1,152.0,58.783424377441406,89.73885854085286
1,153.0,61.12359619140625,88.95880126953125
1,154.0,62.28466796875,88.57177734375
1,155.0,61.01847457885742,88.99384180704753
1,156.0,64.54887390136719,87.81704203287761
1,157.0,63.744873046875,88.08504231770833
1,158.0,65.59866333007812,87.4671122233073
1,159.0,66.27783966064453,87.24072011311848
1,160.0,66.97608947753906,87.00797017415364
1,161.0,68.78475189208984,86.40508270263672
1,162.0,66.24002075195312,87.25332641601562
1,163.0,70.71356201171875,85.76214599609375
1,164.0,67.97053527832031,86.67648824055989
1,165.0,69.52776336669922,86.15741221110027
1,166.0,70.32182312011719,85.89272562662761
1,167.0,70.88988494873047,85.70337168375652
1,168.0,71.85443878173828,85.38185373942058
1,169.0,71.02190399169922,85.65936533610027
1,170.0,69.97782135009766,86.00739288330078
1,171.0,70.38854217529297,85.87048594156902
1,172.0,73.29619598388672,84.9012680053711
1,173.0,71.44776916503906,85.51741027832031
1,174.0,76.22704315185547,83.92431894938152
1,175.0,72.83264923095703,85.05578358968098
1,176.0,77.21827697753906,83.59390767415364
1,177.0,78.48468780517578,83.17177073160808
1,178.0,79.81576538085938,82.7280782063802
1,179.0,78.73353576660156,83.08882141113281
1,180.0,78.70036315917969,83.09987894694011
1,181.0,80.80485534667969,82.39838155110677
1,182.0,81.01588439941406,82.32803853352864
1,183.0,81.84581756591797,82.05139414469402
1,184.0,79.28443908691406,82.90518697102864
1,185.0,79.33100891113281,82.88966369628906
1,186.0,83.81092071533203,81.39635976155598
1,187.0,81.18212890625,82.27262369791667
1,188.0,83.50968170166016,81.49677276611328
1,189.0,80.02095794677734,82.65968068440755
1,190.0,86.25981903076172,80.58006032307942
1,191.0,83.68077087402344,81.43974304199219
1,192.0,85.58667755126953,80.80444081624348
1,193.0,85.39081573486328,80.8697280883789
1,194.0,89.61583709716797,79.46138763427734
1,195.0,89.12556457519531,79.62481180826823
1,196.0,89.13297271728516,79.62234242757161
1,197.0,85.47029876708984,80.84323374430339
1,198.0,92.2120361328125,78.59598795572917
1,199.0,90.15489959716797,79.28170013427734
1,200.0,91.53655242919922,78.82114919026692
1,201.0,86.19972229003906,80.60009256998698
1,202.0,93.5264663696289,78.15784454345703
1,203.0,93.82343292236328,78.05885569254558
1,204.0,96.87012481689453,77.04329172770183
1,205.0,89.77020263671875,79.40993245442708
1,206.0,95.27586364746094,77.57471211751302
1,207.0,96.61392974853516,77.12869008382161
1,208.0,94.44512176513672,77.85162607828777
1,209.0,94.85928344726562,77.7135721842448
1,210.0,96.64442443847656,77.11852518717448
1,211.0,94.69717407226562,77.76760864257812
1,212.0,96.94580078125,77.01806640625
1,213.0,95.7630844116211,77.4123051961263
1,214.0,97.07475280761719,76.97508239746094
1,215.0,98.43852233886719,76.52049255371094
1,216.0,99.61068725585938,76.12977091471355
1,217.0,97.4266128540039,76.85779571533203
1,218.0,97.65172576904297,76.78275807698567
1,219.0,97.7488784790039,76.75037384033203
1,220.0,102.76246643066406,75.07917785644531
1,221.0,98.08159637451172,76.63946787516277
1,222.0,101.09494018554688,75.63501993815105
1,223.0,97.19873809814453,76.93375396728516
1,224.0,101.80091857910156,75.39969380696614
1,225.0,100.53712463378906,75.82095845540364
1,226.0,103.50336456298828,74.83221181233723
1,227.0,97.91375732421875,76.69541422526042
1,228.0,102.62873077392578,75.1237564086914
1,229.0,103.1952133178711,74.93492889404297
1,230.0,102.3288803100586,75.2237065633138
1,231.0,102.08063507080078,75.30645497639973
1,232.0,109.06465911865234,72.97844696044922
1,233.0,108.22949981689453,73.25683339436848
1,234.0,108.2776107788086,73.2407964070638
1,235.0,107.61116027832031,73.46294657389323
1,236.0,110.7612075805664,72.41293080647786
1,237.0,108.44864654541016,73.18378448486328
1,238.0,108.01258087158203,73.32913970947266
1,239.0,106.68618774414062,73.77127075195312
1,240.0,113.18336486816406,71.60554504394531
1,241.0,107.32190704345703,73.55936431884766
1,242.0,113.2245864868164,71.59180450439453
1,243.0,109.55018615722656,72.81660461425781
1,244.0,113.1181640625,71.62727864583333
1,245.0,112.41707611083984,71.86097462972005
1,246.0,109.29421997070312,72.9019266764323
1,247.0,115.22855377197266,70.92381540934245
1,248.0,111.69266510009766,72.10244496663411
1,249.0,114.00032806396484,71.33322397867839
1,250.0,113.90156555175781,71.36614481608073
1,251.0,115.50798034667969,70.83067321777344
1,252.0,113.74366760253906,71.41877746582031
1,253.0,115.32801818847656,70.89066060384114
1,254.0,111.27619171142578,72.24126942952473
1,255.0,111.56159973144531,72.14613342285156
